
D:\Tools\SW_Tools>SW_Tools.exe -decompile_text Unpack\DAA_ADD\DID_MES_04_DAT TRS\ -csv_exp 
Decompiling text from: Unpack\DAA_ADD\DID_MES_04_DAT
Extracted text file: 0701_DA2_QUEST_BIANKA1_MAE_2
Writting csv in TRS\DID_MES_01P_DAT/csv/0701_DA2_QUEST_BIANKA1_MAE_2
Extracted text file: 0702_DA2_QUEST_BIANKA1_MAE_3
Writting csv in TRS\DID_MES_01P_DAT/csv/0702_DA2_QUEST_BIANKA1_MAE_3
Extracted text file: 0703_DA2_QUEST_BIANKA1_MAE2
Writting csv in TRS\DID_MES_01P_DAT/csv/0703_DA2_QUEST_BIANKA1_MAE2
Extracted text file: 0704_DA2_QUEST_BIANKA1_MISS
Writting csv in TRS\DID_MES_01P_DAT/csv/0704_DA2_QUEST_BIANKA1_MISS
Extracted text file: 0705_DA2_QUEST_BIANKA1_ATO
Writting csv in TRS\DID_MES_01P_DAT/csv/0705_DA2_QUEST_BIANKA1_ATO
Extracted text file: 0706_DA2_QUEST_IRAI_BIANKA_2
Writting csv in TRS\DID_MES_01P_DAT/csv/0706_DA2_QUEST_IRAI_BIANKA_2
Extracted text file: 0707_DA2_QUEST_BIANKA2_MAE
Writting csv in TRS\DID_MES_01P_DAT/csv/0707_DA2_QUEST_BIANKA2_MAE
Extracted text file: 0708_DA2_QUEST_BIANKA2_MAE2
Writting csv in TRS\DID_MES_01P_DAT/csv/0708_DA2_QUEST_BIANKA2_MAE2
Extracted text file: 0709_DA2_QUEST_BIANKA2_MISS
Writting csv in TRS\DID_MES_01P_DAT/csv/0709_DA2_QUEST_BIANKA2_MISS
Extracted text file: 0710_DA2_QUEST_BIANKA2_ATO
Writting csv in TRS\DID_MES_01P_DAT/csv/0710_DA2_QUEST_BIANKA2_ATO
Extracted text file: 0711_DA2_QUEST_IRAI_BIANKA_3
Writting csv in TRS\DID_MES_01P_DAT/csv/0711_DA2_QUEST_IRAI_BIANKA_3
Extracted text file: 0712_DA2_QUEST_BIANKA3_MAE
Writting csv in TRS\DID_MES_01P_DAT/csv/0712_DA2_QUEST_BIANKA3_MAE
Extracted text file: 0713_DA2_QUEST_BIANKA3_MAE2
Writting csv in TRS\DID_MES_01P_DAT/csv/0713_DA2_QUEST_BIANKA3_MAE2
Extracted text file: 0714_DA2_QUEST_BIANKA3_MISS
Writting csv in TRS\DID_MES_01P_DAT/csv/0714_DA2_QUEST_BIANKA3_MISS
Extracted text file: 0715_DA2_QUEST_BIANKA3_ATO
Writting csv in TRS\DID_MES_01P_DAT/csv/0715_DA2_QUEST_BIANKA3_ATO
Extracted text file: 0716_DA2_H1_BIANKA_MAE
Writting csv in TRS\DID_MES_01P_DAT/csv/0716_DA2_H1_BIANKA_MAE
Extracted text file: 0717_DA2_H1_BIANKA_ATO
Writting csv in TRS\DID_MES_01P_DAT/csv/0717_DA2_H1_BIANKA_ATO
Extracted text file: 0718_DA2_QUEST_EVT_NOT2
Writting csv in TRS\DID_MES_01P_DAT/csv/0718_DA2_QUEST_EVT_NOT2
Extracted text file: 0719_DA2_QUEST_EVT_NOT3
Writting csv in TRS\DID_MES_01P_DAT/csv/0719_DA2_QUEST_EVT_NOT3
Extracted text file: 0720_DA2_QUEST_HASAN_MAE
Writting csv in TRS\DID_MES_01P_DAT/csv/0720_DA2_QUEST_HASAN_MAE
Extracted text file: 0721_DA2_QUEST_HASAN_MAE2
Writting csv in TRS\DID_MES_01P_DAT/csv/0721_DA2_QUEST_HASAN_MAE2
Extracted text file: 0722_DA2_QUEST_HASAN_MISS
Writting csv in TRS\DID_MES_01P_DAT/csv/0722_DA2_QUEST_HASAN_MISS
Extracted text file: 0723_DA2_QUEST_HASAN_ATO
Writting csv in TRS\DID_MES_01P_DAT/csv/0723_DA2_QUEST_HASAN_ATO
Extracted text file: 0724_DA2_QUEST_BUTO_MAE
Writting csv in TRS\DID_MES_01P_DAT/csv/0724_DA2_QUEST_BUTO_MAE
Extracted text file: 0725_DA2_QUEST_BUTO_MAE2
Writting csv in TRS\DID_MES_01P_DAT/csv/0725_DA2_QUEST_BUTO_MAE2
Extracted text file: 0726_DA2_QUEST_BUTO_BTL_MAE
Writting csv in TRS\DID_MES_01P_DAT/csv/0726_DA2_QUEST_BUTO_BTL_MAE
Extracted text file: 0727_DA2_QUEST_BUTO_BTL_LOSE
Writting csv in TRS\DID_MES_01P_DAT/csv/0727_DA2_QUEST_BUTO_BTL_LOSE
Extracted text file: 0728_DA2_QUEST_BUTO_MISS
Writting csv in TRS\DID_MES_01P_DAT/csv/0728_DA2_QUEST_BUTO_MISS
Extracted text file: 0729_DA2_QUEST_BUTO_ATO
Writting csv in TRS\DID_MES_01P_DAT/csv/0729_DA2_QUEST_BUTO_ATO
Extracted text file: 0730_DA2_QUEST_YANGAS_MAE
Writting csv in TRS\DID_MES_01P_DAT/csv/0730_DA2_QUEST_YANGAS_MAE
Extracted text file: 0731_DA2_QUEST_YANGAS_IN
Writting csv in TRS\DID_MES_01P_DAT/csv/0731_DA2_QUEST_YANGAS_IN
Extracted text file: 0732_DA2_QUEST_YANGAS_MAE2
Writting csv in TRS\DID_MES_01P_DAT/csv/0732_DA2_QUEST_YANGAS_MAE2
Extracted text file: 0733_DA2_QUEST_YANGAS_BTL_MAE
Writting csv in TRS\DID_MES_01P_DAT/csv/0733_DA2_QUEST_YANGAS_BTL_MAE
Extracted text file: 0734_DA2_QUEST_YANGAS_BTL_LOSE
Writting csv in TRS\DID_MES_01P_DAT/csv/0734_DA2_QUEST_YANGAS_BTL_LOSE
Extracted text file: 0735_DA2_QUEST_YANGAS_MISS
Writting csv in TRS\DID_MES_01P_DAT/csv/0735_DA2_QUEST_YANGAS_MISS
Extracted text file: 0736_DA2_QUEST_YANGAS_ATO
Writting csv in TRS\DID_MES_01P_DAT/csv/0736_DA2_QUEST_YANGAS_ATO
Extracted text file: 0737_DA2_QUEST_RUDOMAN_MAE
Writting csv in TRS\DID_MES_01P_DAT/csv/0737_DA2_QUEST_RUDOMAN_MAE
Extracted text file: 0738_DA2_QUEST_RUDOMAN_MAE2
Writting csv in TRS\DID_MES_01P_DAT/csv/0738_DA2_QUEST_RUDOMAN_MAE2
Extracted text file: 0739_DA2_QUEST_RUDOMAN_MISS
Writting csv in TRS\DID_MES_01P_DAT/csv/0739_DA2_QUEST_RUDOMAN_MISS
Extracted text file: 0740_DA2_QUEST_RUDOMAN_ATO
Writting csv in TRS\DID_MES_01P_DAT/csv/0740_DA2_QUEST_RUDOMAN_ATO
Extracted text file: 0741_DA2_QUEST_RORESIA_MAE
Writting csv in TRS\DID_MES_01P_DAT/csv/0741_DA2_QUEST_RORESIA_MAE
Extracted text file: 0742_DA2_QUEST_RORESIA_IN
Writting csv in TRS\DID_MES_01P_DAT/csv/0742_DA2_QUEST_RORESIA_IN
Extracted text file: 0743_DA2_QUEST_RORESIA_MAE2
Writting csv in TRS\DID_MES_01P_DAT/csv/0743_DA2_QUEST_RORESIA_MAE2
Extracted text file: 0744_DA2_QUEST_RORESIA_BTL_MAE
Writting csv in TRS\DID_MES_01P_DAT/csv/0744_DA2_QUEST_RORESIA_BTL_MAE
Extracted text file: 0745_DA2_QUEST_RORESIA_BTL_ING
Writting csv in TRS\DID_MES_01P_DAT/csv/0745_DA2_QUEST_RORESIA_BTL_ING
Extracted text file: 0746_DA2_QUEST_RORESIA_BTL_LOSE
Writting csv in TRS\DID_MES_01P_DAT/csv/0746_DA2_QUEST_RORESIA_BTL_LOSE
Extracted text file: 0747_DA2_QUEST_RORESIA_MISS
Writting csv in TRS\DID_MES_01P_DAT/csv/0747_DA2_QUEST_RORESIA_MISS
Extracted text file: 0748_DA2_QUEST_RORESIA_ATO
Writting csv in TRS\DID_MES_01P_DAT/csv/0748_DA2_QUEST_RORESIA_ATO
Extracted text file: 0749_DA2_QUEST_KENJYA_MAE
Writting csv in TRS\DID_MES_01P_DAT/csv/0749_DA2_QUEST_KENJYA_MAE
Extracted text file: 0750_DA2_QUEST_KENJYA_IN
Writting csv in TRS\DID_MES_01P_DAT/csv/0750_DA2_QUEST_KENJYA_IN
Extracted text file: 0751_DA2_QUEST_KENJYA_MAE2
Writting csv in TRS\DID_MES_01P_DAT/csv/0751_DA2_QUEST_KENJYA_MAE2
Extracted text file: 0752_DA2_QUEST_KENJYA_MISS
Writting csv in TRS\DID_MES_01P_DAT/csv/0752_DA2_QUEST_KENJYA_MISS
Extracted text file: 0753_DA2_QUEST_KENJYA_BTL_MAE
Writting csv in TRS\DID_MES_01P_DAT/csv/0753_DA2_QUEST_KENJYA_BTL_MAE
Extracted text file: 0754_DA2_QUEST_KENJYA_BTL_ING
Writting csv in TRS\DID_MES_01P_DAT/csv/0754_DA2_QUEST_KENJYA_BTL_ING
Extracted text file: 0755_DA2_QUEST_KENJYA_ATO
Writting csv in TRS\DID_MES_01P_DAT/csv/0755_DA2_QUEST_KENJYA_ATO
Extracted text file: 0756_DA2P_QUEST_AMERUDA_MAE
Writting csv in TRS\DID_MES_01P_DAT/csv/0756_DA2P_QUEST_AMERUDA_MAE
Extracted text file: 0757_DA2P_QUEST_AMERUDA_MISS
Writting csv in TRS\DID_MES_01P_DAT/csv/0757_DA2P_QUEST_AMERUDA_MISS
Extracted text file: 0758_DA2P_QUEST_AMERUDA_MAE2
Writting csv in TRS\DID_MES_01P_DAT/csv/0758_DA2P_QUEST_AMERUDA_MAE2
Extracted text file: 0759_DA2P_QUEST_AMERUDA_ATO
Writting csv in TRS\DID_MES_01P_DAT/csv/0759_DA2P_QUEST_AMERUDA_ATO
Extracted text file: 0760_DA2P_QUEST_HISUTORIKA_MAE
Writting csv in TRS\DID_MES_01P_DAT/csv/0760_DA2P_QUEST_HISUTORIKA_MAE
Extracted text file: 0761_DA2P_QUEST_HISUTORIKA_MAE2
Writting csv in TRS\DID_MES_01P_DAT/csv/0761_DA2P_QUEST_HISUTORIKA_MAE2
Extracted text file: 0762_DA2P_QUEST_HISUTORIKA_BTL_MAE
Writting csv in TRS\DID_MES_01P_DAT/csv/0762_DA2P_QUEST_HISUTORIKA_BTL_MAE
Extracted text file: 0763_DA2P_QUEST_HISUTORIKA_BTL_LOSE
Writting csv in TRS\DID_MES_01P_DAT/csv/0763_DA2P_QUEST_HISUTORIKA_BTL_LOSE
Extracted text file: 0764_DA2P_QUEST_HISUTORIKA_MISS
Writting csv in TRS\DID_MES_01P_DAT/csv/0764_DA2P_QUEST_HISUTORIKA_MISS
Extracted text file: 0765_DA2P_QUEST_HISUTORIKA_BTL_EVT
Writting csv in TRS\DID_MES_01P_DAT/csv/0765_DA2P_QUEST_HISUTORIKA_BTL_EVT
Extracted text file: 0766_DA2P_QUEST_HISUTORIKA_EVT
Writting csv in TRS\DID_MES_01P_DAT/csv/0766_DA2P_QUEST_HISUTORIKA_EVT
Extracted text file: 0767_DA2P_QUEST_KENJYA2_MAE
Writting csv in TRS\DID_MES_01P_DAT/csv/0767_DA2P_QUEST_KENJYA2_MAE
Extracted text file: 0768_DA2P_QUEST_KENJYA2_IN
Writting csv in TRS\DID_MES_01P_DAT/csv/0768_DA2P_QUEST_KENJYA2_IN
Extracted text file: 0769_DA2P_QUEST_KENJYA2_BTL_MAE
Writting csv in TRS\DID_MES_01P_DAT/csv/0769_DA2P_QUEST_KENJYA2_BTL_MAE
Extracted text file: 0770_DA2P_QUEST_KENJYA2_BTL_LOSE
Writting csv in TRS\DID_MES_01P_DAT/csv/0770_DA2P_QUEST_KENJYA2_BTL_LOSE
Extracted text file: 0771_DA2P_QUEST_KENJYA2_MISS
Writting csv in TRS\DID_MES_01P_DAT/csv/0771_DA2P_QUEST_KENJYA2_MISS
Extracted text file: 0772_DA2P_QUEST_KENJYA2_MAE2
Writting csv in TRS\DID_MES_01P_DAT/csv/0772_DA2P_QUEST_KENJYA2_MAE2
Extracted text file: 0773_DA2P_QUEST_KENJYA2_ATO
Writting csv in TRS\DID_MES_01P_DAT/csv/0773_DA2P_QUEST_KENJYA2_ATO
Extracted text file: 0774_DA2_H1_AIRA
Writting csv in TRS\DID_MES_01P_DAT/csv/0774_DA2_H1_AIRA
Extracted text file: 0775_DA2_H1_AMERUDA
Writting csv in TRS\DID_MES_01P_DAT/csv/0775_DA2_H1_AMERUDA
Extracted text file: 0776_DA2_H1_ARINA
Writting csv in TRS\DID_MES_01P_DAT/csv/0776_DA2_H1_ARINA
Extracted text file: 0777_DA2_H1_GERUDA
Writting csv in TRS\DID_MES_01P_DAT/csv/0777_DA2_H1_GERUDA
Extracted text file: 0778_DA2_H1_SETIA
Writting csv in TRS\DID_MES_01P_DAT/csv/0778_DA2_H1_SETIA
Extracted text file: 0779_DA2_H2_SETIA
Writting csv in TRS\DID_MES_01P_DAT/csv/0779_DA2_H2_SETIA
Extracted text file: 0780_DA2_H3_SETIA
Writting csv in TRS\DID_MES_01P_DAT/csv/0780_DA2_H3_SETIA
Extracted text file: 0781_DA2_H4_SETIA
Writting csv in TRS\DID_MES_01P_DAT/csv/0781_DA2_H4_SETIA
Extracted text file: 0782_DA2_H1_ZESIKA
Writting csv in TRS\DID_MES_01P_DAT/csv/0782_DA2_H1_ZESIKA
Extracted text file: 0783_DA2_H2_ZESIKA
Writting csv in TRS\DID_MES_01P_DAT/csv/0783_DA2_H2_ZESIKA
Extracted text file: 0784_DA2_H3_ZESIKA
Writting csv in TRS\DID_MES_01P_DAT/csv/0784_DA2_H3_ZESIKA
Extracted text file: 0785_DA2_H4_ZESIKA
Writting csv in TRS\DID_MES_01P_DAT/csv/0785_DA2_H4_ZESIKA
Extracted text file: 0786_DA2_SETU_EX_1_PLUS
Writting csv in TRS\DID_MES_01P_DAT/csv/0786_DA2_SETU_EX_1_PLUS
Extracted text file: 0787_DA2_SETU_EX_2_PLUS
Writting csv in TRS\DID_MES_01P_DAT/csv/0787_DA2_SETU_EX_2_PLUS
Extracted text file: 0788_DA2_SETU_NEW_PLUS
Writting csv in TRS\DID_MES_01P_DAT/csv/0788_DA2_SETU_NEW_PLUS
Extracted text file: 0789_DA2P_D_KEN2_EVENT_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0789_DA2P_D_KEN2_EVENT_1
Extracted text file: 0790_DA2P_SETU_TAMA
Writting csv in TRS\DID_MES_01P_DAT/csv/0790_DA2P_SETU_TAMA
Extracted text file: 0791_DA2P_SETU_TAMA2
Writting csv in TRS\DID_MES_01P_DAT/csv/0791_DA2P_SETU_TAMA2
Extracted text file: 0792_DA2P_SETU_NEW_HINT1
Writting csv in TRS\DID_MES_01P_DAT/csv/0792_DA2P_SETU_NEW_HINT1
Extracted text file: 0793_DA2P_SETU_NEW_HINT2
Writting csv in TRS\DID_MES_01P_DAT/csv/0793_DA2P_SETU_NEW_HINT2
Extracted text file: 0794_DA2P_SETU_NEW_HINT3
Writting csv in TRS\DID_MES_01P_DAT/csv/0794_DA2P_SETU_NEW_HINT3
Extracted text file: 0795_DA2_D_A1_D_EVT_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0795_DA2_D_A1_D_EVT_1
Extracted text file: 0796_DA2_D_A1_D_EVT_2
Writting csv in TRS\DID_MES_01P_DAT/csv/0796_DA2_D_A1_D_EVT_2
Extracted text file: 0797_DA2_D_A1_D_EVT_3
Writting csv in TRS\DID_MES_01P_DAT/csv/0797_DA2_D_A1_D_EVT_3
Extracted text file: 0798_DA2_D_A1_D_EVT_4
Writting csv in TRS\DID_MES_01P_DAT/csv/0798_DA2_D_A1_D_EVT_4
Extracted text file: 0799_DA2_D_B3_KAIDAN_UP_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0799_DA2_D_B3_KAIDAN_UP_1
Extracted text file: 0800_DA2_D_A1_HINT
Writting csv in TRS\DID_MES_01P_DAT/csv/0800_DA2_D_A1_HINT
Extracted text file: 0801_DA2_D_A1_HINT2
Writting csv in TRS\DID_MES_01P_DAT/csv/0801_DA2_D_A1_HINT2
Extracted text file: 0802_DA2_D_A2_HINT
Writting csv in TRS\DID_MES_01P_DAT/csv/0802_DA2_D_A2_HINT
Extracted text file: 0803_DA2_D_A2_HINT2
Writting csv in TRS\DID_MES_01P_DAT/csv/0803_DA2_D_A2_HINT2
Extracted text file: 0804_DA2_D_B2_HINT_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0804_DA2_D_B2_HINT_1
Extracted text file: 0805_DA2_D_B3_HINT_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0805_DA2_D_B3_HINT_1
Extracted text file: 0806_DA2_D_B4_HINT_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0806_DA2_D_B4_HINT_1
Extracted text file: 0807_DA2_D_B5_HINT_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0807_DA2_D_B5_HINT_1
Extracted text file: 0808_DA2_D_C1_HINT
Writting csv in TRS\DID_MES_01P_DAT/csv/0808_DA2_D_C1_HINT
Extracted text file: 0809_DA2_D_C2_HINT
Writting csv in TRS\DID_MES_01P_DAT/csv/0809_DA2_D_C2_HINT
Extracted text file: 0810_DA2_D_C3_HINT
Writting csv in TRS\DID_MES_01P_DAT/csv/0810_DA2_D_C3_HINT
Extracted text file: 0811_DA2_D_C5_HINT
Writting csv in TRS\DID_MES_01P_DAT/csv/0811_DA2_D_C5_HINT
Extracted text file: 0812_DA2_D_C5_HINT_2
Writting csv in TRS\DID_MES_01P_DAT/csv/0812_DA2_D_C5_HINT_2
Extracted text file: 0813_DA2_D_A2_TOBIRA
Writting csv in TRS\DID_MES_01P_DAT/csv/0813_DA2_D_A2_TOBIRA
Extracted text file: 0814_DA2_D_B3_TOBIRA_TOUZOKU_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0814_DA2_D_B3_TOBIRA_TOUZOKU_1
Extracted text file: 0815_DA2_D_B3_TOBIRA_TOUZOKU_2
Writting csv in TRS\DID_MES_01P_DAT/csv/0815_DA2_D_B3_TOBIRA_TOUZOKU_2
Extracted text file: 0816_DA2_D_C1_TOBIRA_MAHOU_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0816_DA2_D_C1_TOBIRA_MAHOU_1
Extracted text file: 0817_DA2_D_C1_TOBIRA_MAHOU_2
Writting csv in TRS\DID_MES_01P_DAT/csv/0817_DA2_D_C1_TOBIRA_MAHOU_2
Extracted text file: 0818_DA2_D_C1_TOBIRA_MAHOU_3
Writting csv in TRS\DID_MES_01P_DAT/csv/0818_DA2_D_C1_TOBIRA_MAHOU_3
Extracted text file: 0819_DA2_D_C1_TOBIRA_MAHOU_4
Writting csv in TRS\DID_MES_01P_DAT/csv/0819_DA2_D_C1_TOBIRA_MAHOU_4
Extracted text file: 0820_DA2_D_XB3_TOBIRA_EX_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0820_DA2_D_XB3_TOBIRA_EX_1
Extracted text file: 0821_DA2_D_XB3_TOBIRA_EX_2
Writting csv in TRS\DID_MES_01P_DAT/csv/0821_DA2_D_XB3_TOBIRA_EX_2
Extracted text file: 0822_DA2_D_XB3_TOBIRA_EX_3
Writting csv in TRS\DID_MES_01P_DAT/csv/0822_DA2_D_XB3_TOBIRA_EX_3
Extracted text file: 0823_DA2_D_XB3_TOBIRA_EX_4
Writting csv in TRS\DID_MES_01P_DAT/csv/0823_DA2_D_XB3_TOBIRA_EX_4
Extracted text file: 0824_DA2_D_B1_GAREKI1_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0824_DA2_D_B1_GAREKI1_1
Extracted text file: 0825_DA2_D_B1_GAREKI1_2
Writting csv in TRS\DID_MES_01P_DAT/csv/0825_DA2_D_B1_GAREKI1_2
Extracted text file: 0826_DA2_D_B2_GAREKI1_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0826_DA2_D_B2_GAREKI1_1
Extracted text file: 0827_DA2_D_B2_GAREKI1_2
Writting csv in TRS\DID_MES_01P_DAT/csv/0827_DA2_D_B2_GAREKI1_2
Extracted text file: 0828_DA2_D_B4_GAREKI1_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0828_DA2_D_B4_GAREKI1_1
Extracted text file: 0829_DA2_D_B4_GAREKI1_2
Writting csv in TRS\DID_MES_01P_DAT/csv/0829_DA2_D_B4_GAREKI1_2
Extracted text file: 0830_DA2_D_A2_EVENT
Writting csv in TRS\DID_MES_01P_DAT/csv/0830_DA2_D_A2_EVENT
Extracted text file: 0831_DA2_D_A2_D_EVT_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0831_DA2_D_A2_D_EVT_1
Extracted text file: 0832_DA2_D_A2_D_EVT_2
Writting csv in TRS\DID_MES_01P_DAT/csv/0832_DA2_D_A2_D_EVT_2
Extracted text file: 0833_DA2_D_A2_D_EVT_3
Writting csv in TRS\DID_MES_01P_DAT/csv/0833_DA2_D_A2_D_EVT_3
Extracted text file: 0834_DA2_D_A2_D_EVT_4
Writting csv in TRS\DID_MES_01P_DAT/csv/0834_DA2_D_A2_D_EVT_4
Extracted text file: 0835_DA2_D_B1_WARP_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0835_DA2_D_B1_WARP_1
Extracted text file: 0836_DA2_D_B1_EVENT_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0836_DA2_D_B1_EVENT_1
Extracted text file: 0837_DA2_D_B1_EVENT_2
Writting csv in TRS\DID_MES_01P_DAT/csv/0837_DA2_D_B1_EVENT_2
Extracted text file: 0838_DA2_D_B1_EVENT_3
Writting csv in TRS\DID_MES_01P_DAT/csv/0838_DA2_D_B1_EVENT_3
Extracted text file: 0839_DA2_D_B1_SW1
Writting csv in TRS\DID_MES_01P_DAT/csv/0839_DA2_D_B1_SW1
Extracted text file: 0840_DA2_D_B1_SW2
Writting csv in TRS\DID_MES_01P_DAT/csv/0840_DA2_D_B1_SW2
Extracted text file: 0841_DA2_D_B1_D_ONNA
Writting csv in TRS\DID_MES_01P_DAT/csv/0841_DA2_D_B1_D_ONNA
Extracted text file: 0842_DA2_D_B2_KAIDAN_UP_2
Writting csv in TRS\DID_MES_01P_DAT/csv/0842_DA2_D_B2_KAIDAN_UP_2
Extracted text file: 0843_DA2_D_B3_EVENT_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0843_DA2_D_B3_EVENT_1
Extracted text file: 0844_DA2_D_B3_IDO_DOWN_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0844_DA2_D_B3_IDO_DOWN_1
Extracted text file: 0845_DA2_D_B3_SUIMON_IKADA
Writting csv in TRS\DID_MES_01P_DAT/csv/0845_DA2_D_B3_SUIMON_IKADA
Extracted text file: 0846_DA2_D_B3_SUIMON_MIZU
Writting csv in TRS\DID_MES_01P_DAT/csv/0846_DA2_D_B3_SUIMON_MIZU
Extracted text file: 0847_DA2_D_B3_SUIMON
Writting csv in TRS\DID_MES_01P_DAT/csv/0847_DA2_D_B3_SUIMON
Extracted text file: 0848_DA2_D_B5_EVENT_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0848_DA2_D_B5_EVENT_1
Extracted text file: 0849_DA2_D_C2_KAWAKI_A
Writting csv in TRS\DID_MES_01P_DAT/csv/0849_DA2_D_C2_KAWAKI_A
Extracted text file: 0850_DA2_D_C2_KAWAKI_B
Writting csv in TRS\DID_MES_01P_DAT/csv/0850_DA2_D_C2_KAWAKI_B
Extracted text file: 0851_DA2_D_C2_EVENT_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0851_DA2_D_C2_EVENT_1
Extracted text file: 0852_DA2_D_C2_IDO_DOWN_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0852_DA2_D_C2_IDO_DOWN_1
Extracted text file: 0853_DA2_D_C2_KAWAKI_ON
Writting csv in TRS\DID_MES_01P_DAT/csv/0853_DA2_D_C2_KAWAKI_ON
Extracted text file: 0854_DA2_D_C3_EVENT_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0854_DA2_D_C3_EVENT_1
Extracted text file: 0855_DA2_D_C3_EVENT_2
Writting csv in TRS\DID_MES_01P_DAT/csv/0855_DA2_D_C3_EVENT_2
Extracted text file: 0856_DA2_D_C4_EVENT_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0856_DA2_D_C4_EVENT_1
Extracted text file: 0857_DA2_D_C4_EVENT_2
Writting csv in TRS\DID_MES_01P_DAT/csv/0857_DA2_D_C4_EVENT_2
Extracted text file: 0858_DA2_D_C4_EVENT_3
Writting csv in TRS\DID_MES_01P_DAT/csv/0858_DA2_D_C4_EVENT_3
Extracted text file: 0859_DA2_D_C4_EVENT_4
Writting csv in TRS\DID_MES_01P_DAT/csv/0859_DA2_D_C4_EVENT_4
Extracted text file: 0860_DA2_D_C5_EVENT_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0860_DA2_D_C5_EVENT_1
Extracted text file: 0861_DA2_D_C5_EVENT_2
Writting csv in TRS\DID_MES_01P_DAT/csv/0861_DA2_D_C5_EVENT_2
Extracted text file: 0862_DA2_D_C5_EVENT_3
Writting csv in TRS\DID_MES_01P_DAT/csv/0862_DA2_D_C5_EVENT_3
Extracted text file: 0863_DA2_D_DA1_EVENT_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0863_DA2_D_DA1_EVENT_1
Extracted text file: 0864_DA2_D_XA1_EVENT_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0864_DA2_D_XA1_EVENT_1
Extracted text file: 0865_DA2_D_XA1_KAKUSI_KABE
Writting csv in TRS\DID_MES_01P_DAT/csv/0865_DA2_D_XA1_KAKUSI_KABE
Extracted text file: 0866_DA2_D_XA1_HINT
Writting csv in TRS\DID_MES_01P_DAT/csv/0866_DA2_D_XA1_HINT
Extracted text file: 0867_DA2_D_XA3_KAKUSI_ANA
Writting csv in TRS\DID_MES_01P_DAT/csv/0867_DA2_D_XA3_KAKUSI_ANA
Extracted text file: 0868_DA2_D_XB1_SUIMON_IKADA_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0868_DA2_D_XB1_SUIMON_IKADA_1
Extracted text file: 0869_DA2_D_XB3_EVENT_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0869_DA2_D_XB3_EVENT_1
Extracted text file: 0870_DA2_D_XB3_EVENT_2
Writting csv in TRS\DID_MES_01P_DAT/csv/0870_DA2_D_XB3_EVENT_2
Extracted text file: 0871_DA2_D_XB3_EVENT_3
Writting csv in TRS\DID_MES_01P_DAT/csv/0871_DA2_D_XB3_EVENT_3
Extracted text file: 0872_DA2_D_XB3_EVENT_4
Writting csv in TRS\DID_MES_01P_DAT/csv/0872_DA2_D_XB3_EVENT_4
Extracted text file: 0873_DAX_NAKAMA_AIRA
Writting csv in TRS\DID_MES_01P_DAT/csv/0873_DAX_NAKAMA_AIRA
Extracted text file: 0874_DAX_NAKAMA_AMERUDA
Writting csv in TRS\DID_MES_01P_DAT/csv/0874_DAX_NAKAMA_AMERUDA
Extracted text file: 0875_DAX_NAKAMA_ARINA
Writting csv in TRS\DID_MES_01P_DAT/csv/0875_DAX_NAKAMA_ARINA
Extracted text file: 0876_DAX_NAKAMA_RORESI
Writting csv in TRS\DID_MES_01P_DAT/csv/0876_DAX_NAKAMA_RORESI
Extracted text file: 0877_DAX_NAKAMA_GABO
Writting csv in TRS\DID_MES_01P_DAT/csv/0877_DAX_NAKAMA_GABO
Extracted text file: 0878_DAX_NAKAMA_KIFA
Writting csv in TRS\DID_MES_01P_DAT/csv/0878_DAX_NAKAMA_KIFA
Extracted text file: 0879_DAX_NAKAMA_KUKUURU
Writting csv in TRS\DID_MES_01P_DAT/csv/0879_DAX_NAKAMA_KUKUURU
Extracted text file: 0880_DAX_NAKAMA_SAMRU
Writting csv in TRS\DID_MES_01P_DAT/csv/0880_DAX_NAKAMA_SAMRU
Extracted text file: 0881_DAX_NAKAMA_KURIFU
